,Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Location,Latitude,Longitude
31,10815,Broadmeadows Health Service,Broadmeadows Health Service,NO,35 Johnstone St,Broadmeadows,VIC  3047,,PUBLIC,Public Hospital,"35 Johnstone St,Broadmeadows,VIC  3047",-37.6849639,144.9180178
32,2517,Brunswick Private Hospital,Brunswick Private Hospital,NO,82 Moreland Road,Brunswick,VIC  3056,,PRIVATE,Private Hospital,"82 Moreland Road,Brunswick,VIC  3056",-37.7542466,144.9539729
33,3574,Bundoora Extended Care Centre,Bundoora Extended Care Centre,NO,1231 Plenty Road,Bundoora,VIC  3083,,PUBLIC,Public Hospital,"1231 Plenty Road,Bundoora,VIC  3083",-37.7015035,145.0555573
34,2421,Cabrini Brighton,Cabrini Brighton,NO,243 New Street,Brighton,VIC  3186,,PRIVATE,Private Hospital,"243 New Street,Brighton,VIC  3186",-37.911664,144.9911825
35,2445,Cabrini Health Elsternwick Rehabilitation Service,Cabrini Health Elsternwick Rehabilitation Service,NO,494 Glenhuntly Road,Elsternwick,VIC  3185,,PRIVATE,Private Hospital,"494 Glenhuntly Road,Elsternwick,VIC  3185",-37.8984,145.0088
36,2456,Cabrini Hopetoun Rehabilitation,Cabrini Hopetoun Rehabilitation,NO,2-4 Hopetoun Street,Elsternwick,VIC  3185,,PRIVATE,Private Hospital,"2-4 Hopetoun Street,Elsternwick,VIC  3185",-37.8836979,145.010281
37,2499,Cabrini Malvern,Cabrini Malvern,NO,181-183 Wattletree Road,Malvern,VIC  3144,,PRIVATE,Private Hospital,"181-183 Wattletree Road,Malvern,VIC  3144",-37.8618034,145.0335038
38,11344,Cabrini Prahran,Cabrini Prahran,NO,646 High Street,Prahran East,VIC  3181,,PRIVATE,Private Hospital,"646 High Street,Prahran East,VIC  3181",-37.853,144.9929
39,3384,Calvary Health Care Bethlehem Ltd.,Calvary Health Care Bethlehem Ltd.,NO,476 Kooyong Road,Caulfield,VIC  3162,,PUBLIC,Denominational Hospital,"476 Kooyong Road,Caulfield,VIC  3162",-37.8925819,145.0137345
40,3385,Caritas Christi Hospice Ltd,Caritas Christi Hospice Ltd,NO,104 Studley Park Road,Kew,VIC  3101,,PUBLIC,Denominational Hospital,"104 Studley Park Road,Kew,VIC  3101",-37.8067377,145.0202482
41,12280,Casey Hospital,Casey Hospital,YES,52 Kangan Drive,Berwick,VIC  3806,,PUBLIC,Public Hospital,"52 Kangan Drive,Berwick,VIC  3806",-38.0402389,145.342292
42,6151,Casterton Memorial Hospital,Casterton Memorial Hospital,NO,63-69 Russell Street,Casterton,VIC  3311,,PUBLIC,Public Hospital,"63-69 Russell Street,Casterton,VIC  3311",-37.590451,141.3923575
43,3397,Caulfield Hospital,Caulfield Hospital,NO,260 Kooyong Road,Caulfield,VIC  3162,,PUBLIC,Public Hospital,"260 Kooyong Road,Caulfield,VIC  3162",-37.8823815,145.016733
44,11269,Central Gippsland Health Service,Central Gippsland Health Service,YES,155 Guthridge Parade,Sale,VIC  3850,,PUBLIC,Public Hospital,"155 Guthridge Parade,Sale,VIC  3850",-38.1179262,147.0800094
45,10434,Central Highlands Rural Health,Central Highlands Rural Health,NO,13 Hospital Street,Daylesford,VIC  3460,,PUBLIC,Public Hospital,"13 Hospital Street,Daylesford,VIC  3460",-37.3372135,144.1452915
46,5495,Chesterville Day Hospital,Chesterville Day Hospital,NO,28 Chesterville Road,Cheltenham,VIC  3192,,PRIVATE,Day Procedure Centre,"28 Chesterville Road,Cheltenham,VIC  3192",-37.9604882,145.056943
47,2432,Cobden District Health Service Inc.,Cobden District Health Service Inc.,NO,5 Victoria Street,Cobden,VIC  3266,,PRIVATE,Bush Nursing Hospital,"5 Victoria Street,Cobden,VIC  3266",-38.3284145,143.077269
48,12057,Coburg Endoscopy Centre,Coburg Endoscopy Centre,NO,15 Munro Street,Coburg,VIC  3058,,PRIVATE,Day Procedure Centre,"15 Munro Street,Coburg,VIC  3058",-37.7443011,144.9589224
49,3333,Cohuna District Hospital,Cohuna District Hospital,NO,144-158 King George Street,Cohuna,VIC  3568,,PUBLIC,Public Hospital,"144-158 King George Street,Cohuna,VIC  3568",-35.8072555,144.2201772
50,3463,Colac Area Health,Colac Area Health,NO,2-28 Conner St,Colac,VIC  3250,,PUBLIC,Public Hospital,"2-28 Conner St,Colac,VIC  3250",-38.339,143.5849
51,3335,Corryong Health,Corryong Health,NO,20 Kiell Street,Corryong,VIC  3707,,PUBLIC,Multi Purpose Service,"20 Kiell Street,Corryong,VIC  3707",-36.1977057,147.9029391
52,12694,Corymbia House,Corymbia House,NO,92-94 David Street,Dandenong,VIC  3175,,PRIVATE,Day Procedure Centre,"92-94 David Street,Dandenong,VIC  3175",-37.9755476,145.2042924
53,2435,Cotham Private Hospital,Cotham Private Hospital,NO,209 Cotham Road,Kew,VIC  3101,,PRIVATE,Private Hospital,"209 Cotham Road,Kew,VIC  3101",-37.8071492,145.0333314
54,12580,Craigieburn Health Service,Craigieburn Health Service,NO,350 Craigieburn Road West,Craigieburn,VIC  3064,,PUBLIC,Public Hospital,"350 Craigieburn Road West,Craigieburn,VIC  3064",-37.5986795,144.9416983
55,12583,Cranbourne Integrated Care Centre,Cranbourne Integrated Care Centre,NO,140-154 Sladen Street,Cranbourne,VIC  3977,,PUBLIC,Public Hospital,"140-154 Sladen Street,Cranbourne,VIC  3977",-38.1107381,145.2653405
56,2575,Dandenong Eye Clinic,Dandenong Eye Clinic,NO,1-3 Falkiner Crescent,Dandenong,VIC  3175,,PRIVATE,Day Procedure Centre,"1-3 Falkiner Crescent,Dandenong,VIC  3175",-37.9746377,145.2253413
57,3405,Dandenong Hospital,Dandenong Hospital,YES,105-135 David Street,Dandenong,VIC  3175,,PUBLIC,Public Hospital,"105-135 David Street,Dandenong,VIC  3175",-37.9755476,145.2042924
58,11880,Darebin Endoscopy Services,Darebin Endoscopy Services,NO,42 Station Street,Fairfield,VIC  3078,,PRIVATE,Day Procedure Centre,"42 Station Street,Fairfield,VIC  3078",-37.7847412,145.0171343
59,2439,Delmont Private Hospital,Delmont Private Hospital,NO,298 Warrigal Road,Burwood,VIC  3125,,PRIVATE,Private Hospital,"298 Warrigal Road,Burwood,VIC  3125",-37.8519191,145.0953536
60,3386,Dental Health Services Victoria,Dental Health Services Victoria,NO,720 Swanston Street,Carlton,VIC  3053,,PUBLIC,Public Hospital,"720 Swanston Street,Carlton,VIC  3053",-37.799306,144.9643473
61,6526,Dhelkaya Health [Castlemaine Health],Dhelkaya Health [Castlemaine Health],NO,142 Cornish Street,Castlemaine,VIC  3450,,PUBLIC,Public Hospital,"142 Cornish Street,Castlemaine,VIC  3450",-37.0519115,144.2123435
62,3349,Dhelkaya Health [Maldon Hospital],Dhelkaya Health [Maldon Hospital],NO,Chapel Street,Maldon,VIC  3463,,PUBLIC,Public Hospital,"Chapel Street,Maldon,VIC  3463",-36.9881713,144.0625861
63,2440,Diamond Valley Renal Care Centre,Diamond Valley Renal Care Centre,NO,Grimshaw Street,Greensborough,VIC  3088,,PRIVATE,Day Procedure Centre,"Grimshaw Street,Greensborough,VIC  3088",-37.7052871,145.1085552
64,5472,Digestive Health Centre,Digestive Health Centre,NO,90 David Street,Dandenong,VIC  3175,,PRIVATE,Day Procedure Centre,"90 David Street,Dandenong,VIC  3175",-37.9773876,145.2166302
65,2441,Donvale Rehabilitation Hospital,Donvale Rehabilitation Hospital,NO,1119-1121 Doncaster Road,Donvale,VIC  3111,,PRIVATE,Private Hospital,"1119-1121 Doncaster Road,Donvale,VIC  3111",-37.7905413,145.1734215
66,2444,Dorset Rehabilitation Centre,Dorset Rehabilitation Centre,NO,146 Derby Street,Pascoe Vale,VIC  3044,,PRIVATE,Private Hospital,"146 Derby Street,Pascoe Vale,VIC  3044",-37.7314447,144.9459392
67,12197,Dr Walters Vasectomy Centre,Dr Walters Vasectomy Centre,NO,486 Burwood Highway,Vermont South,VIC  3133,,PRIVATE,Day Procedure Centre,"486 Burwood Highway,Vermont South,VIC  3133",-37.8569856,145.183228
68,3301,East Grampians Health Service,East Grampians Health Service,NO,Lot 5B Girdlestone Street ,Ararat,VIC  3377,,PUBLIC,Public Hospital,"Lot 5B Girdlestone Street ,Ararat,VIC  3377",-37.2854,142.9273
69,11390,East Melbourne Day Procedure Centre,East Melbourne Day Procedure Centre,NO,116 - 118 Wellington Parade,East Melbourne,VIC  3002,,PRIVATE,Day Procedure Centre,"116 - 118 Wellington Parade,East Melbourne,VIC  3002",-37.8156113,144.978941
70,10433,East Wimmera Health Service,East Wimmera Health Service,NO,52 North Western Road,St Arnaud,VIC  3478,,PUBLIC,Public Hospital,"52 North Western Road,St Arnaud,VIC  3478",-36.6122544,143.2542031
71,11518,Eastern Health,Eastern Health,NO,"Level 4, 5 Arnold Street",Box Hill,VIC  3128,,PUBLIC,Public Hospital,"Level 4, 5 Arnold Street,Box Hill,VIC  3128",-37.8145583,145.1184659
72,11911,Eastside Endoscopy Centre,Eastside Endoscopy Centre,NO,33 Wantirna Road,Ringwood,VIC  3134,,PRIVATE,Day Procedure Centre,"33 Wantirna Road,Ringwood,VIC  3134",-37.8160608,145.2273127
73,3052,Echuca Regional Health,Echuca Regional Health,YES,9-27 Frances Street,Echuca,VIC  3564,,PUBLIC,Public Hospital,"9-27 Frances Street,Echuca,VIC  3564",-36.1,144.9
74,2431,Epworth Cliveden,Epworth Cliveden,NO,29 Simpson Street,East Melbourne,VIC  3002,,PRIVATE,Private Hospital,"29 Simpson Street,East Melbourne,VIC  3002",-37.8156804,144.9874795
75,2571,Epworth Eastern Hospital,Epworth Eastern Hospital,NO,1 Arnold Street,Box Hill,VIC  3128,,PRIVATE,Private Hospital,"1 Arnold Street,Box Hill,VIC  3128",-37.8141724,145.1177405
76,2450,Epworth Freemasons,Epworth Freemasons,NO,166 Clarendon Street,East Melbourne,VIC  3002,,PRIVATE,Private Hospital,"166 Clarendon Street,East Melbourne,VIC  3002",-37.811073,144.9840649
77,2449,Epworth Rehabilitation Brighton,Epworth Rehabilitation Brighton,NO,85-91 Wilson Street,Brighton,VIC  3186,,PRIVATE,Private Hospital,"85-91 Wilson Street,Brighton,VIC  3186",-37.9101844,144.9984046
78,2424,Epworth Rehabilitation Camberwell,Epworth Rehabilitation Camberwell,NO,888 Toorak Road,Camberwell,VIC  3124,,PRIVATE,Private Hospital,"888 Toorak Road,Camberwell,VIC  3124",-37.8462317,145.0544831
79,2447,Epworth Richmond,Epworth Richmond,YES,89 Bridge Road,Richmond,VIC  3121,,PRIVATE,Private Hospital,"89 Bridge Road,Richmond,VIC  3121",-37.8168201,144.9940109
80,12198,Essendon Day Procedure Centre,Essendon Day Procedure Centre,NO,"Level 2, 665 Mount Alexander Road",Moonee Ponds,VIC  3039,,PRIVATE,Day Procedure Centre,"Level 2, 665 Mount Alexander Road,Moonee Ponds,VIC  3039",-37.7643303,144.9236242
81,2415,Essendon Private Clinic,Essendon Private Clinic,NO,33-35 Rosehill Road,Essendon,VIC  3040,,PRIVATE,Private Hospital,"33-35 Rosehill Road,Essendon,VIC  3040",-37.7479236,144.8817949
82,6290,Euroa Health Inc,Euroa Health Inc,NO,36 Kennedy Street,Euroa,VIC  3666,,PRIVATE,Bush Nursing Hospital,"36 Kennedy Street,Euroa,VIC  3666",-36.7598199,145.5694044
83,3407,Footscray Hospital,Footscray Hospital,YES,160 Gordon Street,Footscray,VIC  3011,,PUBLIC,Public Hospital,"160 Gordon Street,Footscray,VIC  3011",-37.7984789,144.8882307
84,11996,Forest Hill Dialysis Centre,Forest Hill Dialysis Centre,NO,"Shops 26 & 27 Forest Hill Chase, 69 Mahoneys ",Forest Hill,VIC  3131,,PRIVATE,Day Procedure Centre,"Shops 26 & 27 Forest Hill Chase, 69 Mahoneys ,Forest Hill,VIC  3131",39.58511,-76.38774
85,10767,Frances Perry House,Frances Perry House,NO,Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,VIC  3052,,PRIVATE,Private Hospital,"Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,VIC  3052",-37.78333,144.95
86,3465,Frankston Hospital,Frankston Hospital,YES,Hastings Rd,Frankston,VIC  3199,,PUBLIC,Public Hospital,"Hastings Rd,Frankston,VIC  3199",-38.1536671,145.1338638
87,10771,Geelong Private Hospital,Geelong Private Hospital,NO,272 Ryrie St,Geelong,VIC  3220,,PRIVATE,Private Hospital,"272 Ryrie St,Geelong,VIC  3220",-38.1474289,144.3533325
88,7230,Gippsland Southern Health Service,Gippsland Southern Health Service,NO,66 Koonwarra Road,Leongatha,VIC  3953,,PUBLIC,Public Hospital,"66 Koonwarra Road,Leongatha,VIC  3953",-38.4795626,145.9493598
89,12217,Glen Eira Day Surgery,Glen Eira Day Surgery,NO,554 Hawthorn Road,Caulfield South,VIC  3162,,PRIVATE,Day Procedure Centre,"554 Hawthorn Road,Caulfield South,VIC  3162",-37.8907576,145.0212435
90,12289,Glenferrie Private Hospital,Glenferrie Private Hospital,NO,25 Linda Crescent,Hawthorn,VIC  3122,,PRIVATE,Private Hospital,"25 Linda Crescent,Hawthorn,VIC  3122",-37.8178744,145.0290416
91,6333,Goulburn Valley Health,Goulburn Valley Health,YES,2 Graham Street,Shepparton,VIC  3630,,PUBLIC,Public Hospital,"2 Graham Street,Shepparton,VIC  3630",-36.3625128,145.4025668
92,7783,Grampians Health [Ballarat Health Services],Grampians Health [Ballarat Health Services],YES,Drummond Street North,Ballarat,VIC  3353,,PUBLIC,Public Hospital,"Drummond Street North,Ballarat,VIC  3353",-37.5576433,143.8480333
93,3340,Grampians Health [Edenhope and District Hospital],Grampians Health [Edenhope and District Hospital],NO,128-134 Elizabeth Street,Edenhope,VIC  3318,,PUBLIC,Public Hospital,"128-134 Elizabeth Street,Edenhope,VIC  3318",-37.0356163,141.2879437
94,3544,Grampians Health [Stawell Regional Health],Grampians Health [Stawell Regional Health],NO,27-29 Sloane Street ,Stawell,VIC  3380,,PUBLIC,Public Hospital,"27-29 Sloane Street ,Stawell,VIC  3380",-37.0630968,142.7756733
95,3595,Grampians Health [Wimmera Health Care Group],Grampians Health [Wimmera Health Care Group],YES,83 Baillie Street,Horsham,VIC  3400,,PUBLIC,Public Hospital,"83 Baillie Street,Horsham,VIC  3400",-36.7126078,142.208892
96,2454,Hawthorn Birth and Development Centre,Hawthorn Birth and Development Centre,NO,144 Barkers Road,Hawthorn,VIC  3122,,PRIVATE,Private Hospital,"144 Barkers Road,Hawthorn,VIC  3122",-37.8126101,145.019217
97,3510,Healesville and District Hospital,Healesville and District Hospital,NO,377 Maroondah Highway,Healesville,VIC  3777,,PUBLIC,Public Hospital,"377 Maroondah Highway,Healesville,VIC  3777",-37.6467345,145.5289774
98,6355,Heathcote Health,Heathcote Health,NO,39 Hospital Street,Heathcote,VIC  3523,,PUBLIC,Public Hospital,"39 Hospital Street,Heathcote,VIC  3523",-36.9294703,144.7122299
99,10766,Heidelberg Endoscopy and Day Surgery Centre,Heidelberg Endoscopy and Day Surgery Centre,NO,177-179 Northern Road,Heidelberg,VIC  3081,,PRIVATE,Day Procedure Centre,"177-179 Northern Road,Heidelberg,VIC  3081",-37.7299164,145.0528046
100,6873,Hesse Rural Health Service,Hesse Rural Health Service,NO,8 Gosney Street,Winchelsea,VIC  3241,,PUBLIC,Public Hospital,"8 Gosney Street,Winchelsea,VIC  3241",-38.2432644,143.9837778
101,2455,Heyfield Hospital Inc.,Heyfield Hospital Inc.,NO,21 Tyson Road,Heyfield,VIC  3858,,PRIVATE,Bush Nursing Hospital,"21 Tyson Road,Heyfield,VIC  3858",-37.9783334,146.7845569
102,3512,Heywood Rural Health,Heywood Rural Health,NO,21 Barclay Street,Heywood,VIC  3304,,PUBLIC,Public Hospital,"21 Barclay Street,Heywood,VIC  3304",-38.1379457,141.624074
103,10843,Hobson's Bay Endoscopy Centre Altona,Hobson's Bay Endoscopy Centre Altona,NO,5 Sargood Street,Altona,VIC  3018,,PRIVATE,Day Procedure Centre,"5 Sargood Street,Altona,VIC  3018",-37.8644073,144.8295729
104,12476,Hobson's Bay Werribee Endoscopy Centre,Hobson's Bay Werribee Endoscopy Centre,NO,179 Princes Highway,Werribee,VIC  3030,,PRIVATE,Day Procedure Centre,"179 Princes Highway,Werribee,VIC  3030",-37.8849166,144.7000629
105,12643,Hyperbaric Health Wound Centre Berwick,Hyperbaric Health Wound Centre Berwick,NO,3 Gibb Street,Berwick,VIC  3806,,PRIVATE,Day Procedure Centre,"3 Gibb Street,Berwick,VIC  3806",-38.0345554,145.3432746
106,6371,Inglewood and District Health Service,Inglewood and District Health Service,NO,3 Hospital Street,Inglewood,VIC  3517,,PUBLIC,Public Hospital,"3 Hospital Street,Inglewood,VIC  3517",-36.5721529,143.8729694
107,10910,Ivanhoe Endoscopy and Day Procedure Centre,Ivanhoe Endoscopy and Day Procedure Centre,NO,2/226 Upper Heidelberg Road,Ivanhoe,VIC  3079,,PRIVATE,Day Procedure Centre,"2/226 Upper Heidelberg Road,Ivanhoe,VIC  3079",-37.7657078,145.0461062
108,2458,Jessie McPherson Private Hospital,Jessie McPherson Private Hospital,NO,246 Clayton Road,Clayton,VIC  3168,,PRIVATE,Private Hospital,"246 Clayton Road,Clayton,VIC  3168",-37.9201905,145.1224991
109,2459,John Fawkner Private Hospital,John Fawkner Private Hospital,NO,275 Moreland Road,Coburg,VIC  3058,,PRIVATE,Private Hospital,"275 Moreland Road,Coburg,VIC  3058",-37.7542851,144.9588695
110,5477,Jolimont Endoscopy,Jolimont Endoscopy,NO,19/201 Wellington Parade South,East Melbourne,VIC  3002,,PRIVATE,Day Procedure Centre,"19/201 Wellington Parade South,East Melbourne,VIC  3002",-37.8166545,144.980857
111,5493,Keilor Private,Keilor Private,NO,771 Old Calder Highway,Keilor,VIC  3036,,PRIVATE,Day Procedure Centre,"771 Old Calder Highway,Keilor,VIC  3036",-37.7197368,144.8346752
112,3308,Kerang District Health,Kerang District Health,NO,13 Burgoyne Street,Kerang,VIC  3579,,PUBLIC,Public Hospital,"13 Burgoyne Street,Kerang,VIC  3579",-35.7249185,143.9199052
113,12188,Kew Endoscopy Centre,Kew Endoscopy Centre,NO,"Units 4/5, 828 High Street",Kew,VIC  3101,,PRIVATE,Day Procedure Centre,"Units 4/5, 828 High Street,Kew,VIC  3101",-37.8064,145.0309
114,3346,Kilmore District Health,Kilmore District Health,NO,Rutledge Street,Kilmore,VIC  3764,,PUBLIC,Public Hospital,"Rutledge Street,Kilmore,VIC  3764",-37.299895,144.9485593
115,3558,Kingston Centre,Kingston Centre,NO,400 Warrigal Rd ,Cheltenham,VIC  3192,,PUBLIC,Public Hospital,"400 Warrigal Rd ,Cheltenham,VIC  3192",-37.9659827,145.0744485
116,2460,Knox Private Hospital,Knox Private Hospital,NO,262 Mountain Highway,Wantirna,VIC  3152,,PRIVATE,Private Hospital,"262 Mountain Highway,Wantirna,VIC  3152",-37.8494723,145.2278565
117,3550,Kooweerup Regional Health Service,Kooweerup Regional Health Service,NO,Rossiter Rd,Kooweerup,VIC  3981,,PUBLIC,Public Hospital,"Rossiter Rd,Kooweerup,VIC  3981",-38.1667,145.5333
118,6416,Kyabram District Health Service,Kyabram District Health Service,NO,88 Fenaughty Street,Kyabram,VIC  3620,,PUBLIC,Public Hospital,"88 Fenaughty Street,Kyabram,VIC  3620",-36.3155169,145.0423601
119,11042,La Trobe Private Hospital,La Trobe Private Hospital,NO,Cnr Plenty Road & Kingsbury Drive,Bundoora,VIC  3083,,PRIVATE,Private Hospital,"Cnr Plenty Road & Kingsbury Drive,Bundoora,VIC  3083",-37.7062,145.0474
120,6430,Latrobe Regional Hospital,Latrobe Regional Hospital,YES,Cnr Princes Highway & Village Avenue ,Traralgon West,VIC  3844,,PUBLIC,Public Hospital,"Cnr Princes Highway & Village Avenue ,Traralgon West,VIC  3844",-37.0,145.0
121,2463,Linacre Private Hospital,Linacre Private Hospital,NO,12-16 Linacre Road,Hampton,VIC  3188,,PRIVATE,Private Hospital,"12-16 Linacre Road,Hampton,VIC  3188",-37.9426807,145.0033437
122,3476,Mallee Track Health and Community Service,Mallee Track Health and Community Service,NO,28 Britt Street,Ouyen,VIC  3490,,PUBLIC,Multi Purpose Service,"28 Britt Street,Ouyen,VIC  3490",-35.0734602,142.3150907
123,12290,Malvern Dialysis Centre,Malvern Dialysis Centre,NO,"Ground Floor, 1133 Malvern Road",Malvern,VIC  3144,,PRIVATE,Day Procedure Centre,"Ground Floor, 1133 Malvern Road,Malvern,VIC  3144",-37.8524613,145.0362855
124,2464,Malvern Private Hospital,Malvern Private Hospital,NO,3-9 Wilton Vale Crescent,Malvern East,VIC  3145,,PRIVATE,Private Hospital,"3-9 Wilton Vale Crescent,Malvern East,VIC  3145",-37.8671559,145.0605832
125,12392,Manningham Day Procedure Centre,Manningham Day Procedure Centre,NO,"Level 3, 200 High Street",Lower Templestowe,VIC  3107,,PRIVATE,Day Procedure Centre,"Level 3, 200 High Street,Lower Templestowe,VIC  3107",-37.757911,145.1185332
